"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097619803","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1178833625","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097893658","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097886858","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1112255448","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097901893","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1198136169","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1129684106","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1096357045","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097897869","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"1097897869","U@L",65553,"University of Macau","ACADEMIC",,"Wu Yee Sun Library, University of Macau, E2","Macau",,"CN",113.54599,22.129786,9133.250593588788,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097904081","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1096339854","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1198139666","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097636115","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1198144675","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097970093","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1198148853","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097971071","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097965016","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097643075","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1129652338","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097963408","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"1097963408","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1178811881","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1129886963","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097904081","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097966539","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1198140738","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097897390","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"1097897390","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097896937","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1112266672","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1096342886","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1112258601","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1112280303","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"1112280303","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1129668428","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1129674489","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1198145789","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1085974648","PIT",2593,"University of Pittsburgh","ACADEMIC",,"4200 Fifth Ave","Pittsburgh","15260","US",-79.95592,40.44312,6602.220438001183,"K"
"1085974648","EYM",5293,"University of Michigan","ACADEMIC","University of Michigan - Ann Arbor","818 Hatcher Graduate Library","Ann Arbor","48109-1190","US",-83.7382,42.2763,6699.5468970135225,"K"
"1085974648","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"1085974648","CUY",5689,"UC Berkeley Libraries","ACADEMIC",,"133 Doe Library","Berkeley","94720-6000","US",-122.24341,37.87575,9115.023971148703,"K"
"1085974648","STF",3227,"Stanford University Libraries","ACADEMIC",,"Green Library","Stanford","94305-6004","US",-122.16892,37.43137,9154.907042870153,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1081155776","HUL",73876,"Harvard University","ACADEMIC","Harvard Library","Harvard University","Cambridge","02138","US",-71.11653,42.379486,5898.670972048441,"K"
"1081155776","NDD",2106,"Duke University Libraries","ACADEMIC","Duke University Library; Perkins Library","411 Chapel Drive","Durham","27708","US",-78.93905,36.00183,6871.28474713783,"K"
"1081155776","U@L",65553,"University of Macau","ACADEMIC",,"Wu Yee Sun Library, University of Macau, E2","Macau",,"CN",113.54599,22.129786,9133.250593588788,"K"
"1081155776","STF",3227,"Stanford University Libraries","ACADEMIC",,"Green Library","Stanford","94305-6004","US",-122.16892,37.43137,9154.907042870153,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097896615","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097630462","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1125014115","YUS",544,"Yale University Library","ACADEMIC",,"Sterling Mem Libr 130 Wall St","New Haven","06520-8240","US",-72.92811,41.309837,6090.136001032786,"K"
"1125014115","EYM",5293,"University of Michigan","ACADEMIC","University of Michigan - Ann Arbor","818 Hatcher Graduate Library","Ann Arbor","48109-1190","US",-83.7382,42.2763,6699.5468970135225,"K"
"1125014115","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"1125014115","CUV",5697,"University of California, Davis","ACADEMIC","Shields Library","100 NW Quad","Davis","95616-5292","US",-121.749374,38.539604,9029.526591310521,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1178950651","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"1178950651","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
"1097891357","CNZJL",37796,"Zhejiang Library","ACADEMIC",,"73 Shunguang Rd","Hangzhou","310007","CN",120.16508,30.252625,8829.489417753091,"K"
"1097891357","CCHGZ",112222,"Hangzhou Public Library","PUBLIC","杭州图书馆","No 58 Jiefangdonglu","Hangzhou，Zhejiang","310016","CN",120.16508,30.252625,8829.489417753091,"K"
"oclc号 - oclcNumber","oclc符号 - oclcSymbol","注册ID - registryId","机构名称 - institutionName","机构类型 - institutionType","别称 - alsoCalled","街道 - street1","城市 - city","邮政编码 - postalCode","国家 - country","经度 - longitude","纬度 - latitude","距离 - distance","距离单位 - distanceUnit"
