"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1348473976","9787100199230,7100199239","李劼人往事 (1925-1952)","龚静染, 1967- author","2021","chi","Book","PrintBook","Di 1 ban",1,"商务印书馆","Beijing","Li, Jieren, 1891-1962,Authors, Chinese 20th century Biography,Écrivains chinois 20e siècle Biographies,Authors, Chinese,Biographies,1900-1999","本书稿以李劼人的自传,书信,及其友人,同事的回忆文章等资料为基础,讲述了1925年到1952年李劼人在战乱,经济困难,社会变革大背景下,个人生活的艰辛,经营纸厂的波折,和对文学创作的坚持与热爱.其中涉及成都,重庆,乐山多地,以及与之相关的数十位历史人物.全书分为三部分,上部从李劼人早年在""四川群报""当主笔讲起,包括他在四川高等学堂分设中学的经历,留学法国,筹办纸厂的波折,开""小雅""饭馆,遭遇绑票案,以及由此相继认识了陈岳安,钟继豪,舒新城,王怀仲等对李劼人办厂和文学翻译工作产生重要影响的一批人.中部讲述了1937年到1945年抗战期间嘉乐纸厂面临新的局势谋求发展的经过,工业内迁,""文协""在成都成立分会,乐山遭遇轰炸,嘉乐纸厂出现转机.下部写抗战结束后四川工商业面临的巨大变化,李劼人往来奔波挽救嘉乐纸厂.1952年公私合营,嘉乐纸厂进入新阶段.个人命运与国家民族的兴亡相遇,历史与个人生存休戚与共,本书再现了那个战乱与变革时代下的各种因缘际会,展现了一位真实的李劼人复杂的人生况味","否"
"1236386945","9787100165877,7100165873","文学地图学 = Literary cartography","郭方云, author","2020","chi","Book","PrintBook","Di 1 ban",1,"商務印書館","Beijing","Criticism,Critique","","否"
"1047594148","9787100160865,7100160863","林次厓先生文集","林希元, approximately 1480-approximately 1560, author","2018","chi","Book","PrintBook","Di 1 ban",5,"商務印書館","Beijing","","","否"
"1110685334","9787100172851,7100172853","""辞源"" 修订资料索引 = Ciyuan xiuding ziliao suoyin","史建桥","2019","chi","Book","PrintBook","Di 1 ban",1,"商務印書館","Beijing","Ci yuan Indexes,Chinese language Dictionaries Indexes,Chinese language,Dictionaries,Indexes","""<辞源> 修订资料索引 "" 是继 ""<辞源> 研究论文集"" ""<辞源> 修订参考资料"" 之后, 为配合 ""辞源"" 第三版修订编纂的又一部资料书. 本书选编了从民国迄今为 ""辞源"" 修订提供内容和方法支持的中文论文篇目, 共计18000余条. 索引分为语词和百科两大部分, 与 ""辞源"" 收录的辞目类型相呼应. 其中语词索引设辞书探讨, 文字考证, 词语考释和古籍阐释四个目次, 囊括了丰富的辞书编纂类和语词探讨类文章; 百科索引从地名, 人名, 文献","否"
"1126213366","9787100174701,7100174708","光前裕后 : 一百个苏州评弹人的口述历史","唐力行","2019","chi","Book","PrintBook","Di 1 ban",1,"商務印書館","Beijing","Tan ci China Suzhou (Jiangsu Sheng) History and criticism,Ping shu China History and criticism,Performing arts China Suzhou (Jiangsu Sheng) History,Tanci Chine Suzhou (Jiangsu) Histoire et critique,Arts du spectacle Chine Suzhou (Jiangsu) Histoire,Manners and customs,Performing arts,Ping shu,Tan ci,Suzhou (Jiangsu Sheng, China) Social life and customs,China,China Suzhou (Jiangsu Sheng),Criticism, interpretation, etc,History","","否"
"1090078290","9787100162036,7100162033","形體特點對古文字考釋重要性研究 = A study on the importance of writing characteristics to textual research of Pre-Qin Chinese characters","劉洪濤, 1983- author","2019","chi","Book","PrintBook","Di 1 ban",1,"商務印書館","Beijing","Chinese language Etymology,Chinese characters History,Chinese language To 600,Chinois (Langue) Étymologie,Chinois (Langue) Jusqu'à 600,Chinese characters,Chinese language,History,To 600","","否"
"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1031309803","9787100158220,7100158222","沈从文小说的民族国家想象研究","吴翔宇, author","2018","chi","Book","PrintBook","Di 1 ban",1,"商務印書館","Beijing","Shen, Congwen, 1902-1988 Criticism and interpretation,Shencongwen, (1902-1988) Xiaoshuoyanjiu,Shen, Congwen, 1902-1988,Chinese fiction 20th century History and criticism,Roman chinois 20e siècle Histoire et critique,Chinese fiction,Criticism, interpretation, etc,1900-1999","Summary in Chinese field only,本书将沈从文的小说置于现代民族国家想象的现代性框架中予以考察, 在""乡土中国""和""现代中国""动态的话语结构中系统梳理沈从文小说实践的文化机制与精神立场","否"
"1153712434","9787100177436,710017743X","宝卷研究 = Baojuan yanjiu","濮文起","2019","chi","Book","PrintBook","Di 1 ban",1,"商務印書館","Beijing","Bao juan (Buddhist song-tales) History and criticism,Bao juan (Buddhist song-tales),Criticism, interpretation, etc","","否"
"1039178284","9787100155960,7100155967","东瀛论西厢 : 《西厢记》流变丛考","黄冬柏, 1960- author","2018","chi","Book","PrintBook","Di 1 ban",1,"商務印書館","Beijing","Wang, Shifu, 1260-1316,Xi xiang ji (Wang, Shifu)","本书从""西厢记""在中国文学发展史上的地位和作用这一宏观视野出发, 以及从各种""西厢记""作品(尤其是前人关注较少的作品)內容和形式的特征这一微观角度考证, 注重介绍日本汉学界""西厢记""研究的成果, 以及日藏""西厢记""孤本等珍贵资料, 分十章对""西厢记""文学进行全面深入的考察","否"
"1228101253","9789620745874,9620745876,9789620745898,9620745892,9789620746147,9620746147,9789620746130,9620746139,9789620745836,9620745833,9789620745867,9620745868,9789620746314,9620746317,9789620746321,9620746325,9789620746154,9620746155","香港文學大系, 一九五〇-一九六九","陳國球","2020","chi","Book","PrintBook","Di yi ban",2,"商務印書館(香港)有限公司","Xianggang","Chinese literature China Hong Kong,Chinese literature 20th century,Littérature chinoise Chine Hong Kong,Littérature chinoise 20e siècle,Littérature chinoise Chine Hongkong,Chinese literature,China Hong Kong,1900-1999","","否"
"1110670774","9787100164160,7100164168","元代北方文学家族研究","张建伟, author","2019","chi","Book","PrintBook","Di 1 ban",1,"商務印書館","Beijing","Authors, Chinese Biography,Chinese literature Yuan dynasty, 1260-1368 History and criticism,Écrivains chinois Biographies,Littérature chinoise 1260-1368 (Dynastie des Yuan) Histoire et critique,Authors, Chinese,Chinese literature,Yuan Dynasty (China),Biographies,Criticism, interpretation, etc,1260-1368","","否"
"1153645163","9787100179287,7100179289","近代中日词汇交流的轨迹 : 清末报纸中的日语借词","朱京伟, 1957- author","2020","chi","Book","PrintBook","Di 1 ban",2,"商务印书馆","Beijing","Chinese language Foreign elements Japanese,Japanese language Influence on Chinese,Chinese language Foreign words and phrases,Chinese language New words,Chinese language Terms and phrases,Chinois (Langue) Néologismes,Japonais (Langue) Influence sur le chinois,Chinese language,dictionaries,Dictionaries,Dictionnaires","Summary in Chinese field only,现代汉语词汇中含有数量可观的借自日语的词语, 这些日语借词与来自西方语言的音译词不同, 它们在词形和构词法上与纯正的汉语词难分彼此, 因此, 辨别日语借词一直是我国汉日比较语言学界关注的一个研究课题.学界的研究成果表明, 日语借词进入汉语始自19-20世纪之交, 而当时与日本关系最为密切的书面资料当属清末报纸和译自日语的书籍.清末报纸的种类繁多, 本书从中选择了与日语借词关系密切, 编译者知名度高, 出版年代早, 社会影大的5种作为研究对象, 即:""时务报""(1896-1898上海), ""清议报""(1898-1901横滨), ""译书汇编""(1900-1902东京), ""新民丛报""(1902-1907横滨), ""民报""(1905-1910东京).这5种清末报纸的时间跨度为1896-1910年, 正好与日语借词大量进入汉语的高峰期重合, 是研究日语借词的最重要的一手资料.全书采用多文本, 穷尽性, 量化实证的方法, 在进行词源考证, 辨别日语借词的同时, 还从词汇学的角度, 对日语借词研究中面临的许多具体问题做了深入探讨","否"
"1027870357","9787100149723,710014972X","郑振铎日记","郑振铎, 1898-1958, author","2018","chi","Book","PrintBook","Di 1 ban",1,"商务印书馆","Beijing","Zheng, Zhenduo, 1898-1958 Diaries,Zhengzhenduo, (1898-1958) Riji,Zheng, Zhenduo, 1898-1958,Authors, Chinese 20th century Diaries,Écrivains chinois 20e siècle Journaux intimes,Zuo jia Ri ji Zhong guo Xian dai,Authors, Chinese,diaries,Diaries,Journaux intimes,1900-1999","Summary in vernacular field only,郑振铎是我国近代著名的文学家,文学史家,又是一位杰出的文献学家,艺术史家,考古学家,编辑出版家和藏书家.""郑振铎日记全编""整理历时二十多年.包括欧行日记,残存的海外日记,求书日录,残存的四天日记,残存的访书日录,一九四三年蛰居日记等,它在目前已出版的各种版本的郑振铎日记中是收集最全的,全书有七十多万字,因此有很强的资料性","否"
"1046526214","9787100159340,7100159342","""稗家粹编""与中国古代小说研究","向志柱, 1970- author","2018","chi","Book","PrintBook","Di 1 ban",2,"商務印書館","Beijing","Bai jia cui bian,Chinese fiction History and criticism,Roman chinois Histoire et critique,Chinese fiction,Criticism, interpretation, etc","","否"
"1037053594","9787100157759,7100157757","诗史互证说六朝","张承宗, 1943- author","2018","chi","Book","PrintBook","Di 1 ban",1,"商務印書館","Beijing","Chinese poetry 220-589 History and criticism,Poésie chinoise 220-589 Histoire et critique,Chinese poetry,China History 220-589,Chine Histoire 220-589,China,Criticism, interpretation, etc,History,220-589","","否"
"1074420109","9787100167055,7100167051","小说现场 : 新世纪长篇小说编年 = 21st century Chinese novels","孟繁华, author","2018","chi","Book","PrintBook","Di 1 ban",1,"商务印书馆","Beijing","Chinese fiction 21st century History and criticism,Roman chinois 21e siècle Histoire et critique,Chang pian xiao shuo Xiao shuo ping lun Zhong guo Dang dai,Chinese fiction,Criticism, interpretation, etc,2000-2099","Detailed summary in vernacular field","否"
"1083776821","9787100165259,7100165253","唐长安家族葬地出土墓志辑纂","尚民杰, author","2018","chi","Book","PrintBook","Di 1 ban",1,"商務印書館","Beijing","Epitaphs China Xi'an Shi Catalogs,Excavations (Archaeology) China Xi'an Shi,Épitaphes Chine Xi'an (Shi) Catalogues,Fouilles (Archéologie) Chine Xi'an (Shi),Epitaphs,Excavations (Archaeology),China Xi'an Shi,catalogs (documents),Catalogs,Catalogues","","否"
"1155162756","9787100182362,7100182360","北宋六家散文经典化研究 : 南宋金元时期(1127-1279)","裴云龙, author","2020","chi","Book","PrintBook","Di 1 ban",1,"商务印书馆","Beijing","Chinese essays Song dynasty, 960-1279 History and criticism,Chinese prose literature History and criticism,Essais chinois 960-1279 (Dynastie des Song) Histoire et critique,Prose chinoise Histoire et critique,Chinese essays,Chinese prose literature,Song Dynasty (China),Criticism, interpretation, etc,960-1279","","否"
"1035066288","9787100157681,7100157684","甲骨刻辞义位归纳研究","王晓鹏 (Writer on oracle bones), author","2018","chi","Book","PrintBook","Di 1 ban",1,"商務印書館","Beijing","Oracle bones,Chinese language Semantics,Os divinatoires,Chinois (Langue) Sémantique","本书阐述了甲骨刻辞义位的概念, 特性, 语义分析基础, 归纳原则和归纳方法, 以及甲骨文字, 词, 义位的对应关系等理论问题, 周遍考察了甲骨刻辞的个体词义, 根据甲骨刻辞词义分布情况归纳其义位, 分布条件等, 探求甲骨刻辞义位系统的静态结构和动态规律","否"
"1035872978","9787100155717,7100155711","闽南摩崖石刻研究","陈光田, author","2018","chi","Book","PrintBook","Di 1 ban",1,"商務印書館","Beijing","Inscriptions, Chinese China Fujian Sheng,Stone carving China Fujian Sheng,Inscriptions chinoises Chine Fujian,Sculpture en pierre Chine Fujian,Mo ai shi ke Yan jiu Fu jian,Inscriptions, Chinese,Stone carving,China Fujian Sheng,Criticism, interpretation, etc","闽南摩崖石刻是中国古代文献和传统文化的重要载体. 本书以厦门,漳州和泉州三地的闽南摩崖石刻为主要研究对象. 全面收集整理了三地各具特色的石刻资料, 对其进行细致的分类和考证, 并对其风格特色,形成价值,文化底蕴进行比较全面的讨论. 摩崖石刻在该地区留存广布,风格各异, 能为研究闽南地区的历史文化发展提供很好的佐证, 具有史料与艺术鉴赏的双重价值. 同时, 书中众多的精美石刻插图, 也为书法篆刻爱好者提供了学习欣赏的途径","否"
"1084385071","9787100152952,710015295X","汉代文学与文化研究","赵敏俐","2018","chi","Book","PrintBook","Di 1 ban",1,"商務印書館","Beijing","Chinese literature Qin and Han dynasties, 221 B.C.-220 A.D. History and criticism,Littérature chinoise 221 av. J.-C.-220 (Dynasties des Qin et des Han) Histoire et critique,Zhong guo wen xue Gu dian wen xue yan jiu Han dai,Chinese literature Qin and Han dynasties,Criticism, interpretation, etc,221 B.C.-220 A.D","","否"
"1100432961","9787100170161,7100170168","从国家叙事到娱乐话语 : 鸳鸯蝴蝶派流变研究(1909-1920)","鲁毅, 1983- author","2019","chi","Book","PrintBook","Di 1 ban",2,"商務印書館","Beijing","Chinese fiction 20th century History and criticism,Roman chinois 20e siècle Histoire et critique,Yuan yang hu die pai Wen xue yan jiu,Chinese fiction,Criticism, interpretation, etc,1900-1999","Summary in vernacular field only,""从国家叙事到娱乐话语: 鸳鸯蝴蝶派流变研究(1909-1920)""综合运用叙事学,话语理论及现代性等相关理论,采用史料研究,内部研究与外部研究相结合的研究方法,选取处于滥觞及最初繁盛期的鸳鸯蝴蝶派,即清末民初的鸳鸯蝴蝶派(1909年""小说时报""创立-1920年""小说季报""停刊)作为研究对象,以鸳鸯蝴蝶派小说创作的典型叙事特征为切入口,在对鸳鸯蝴蝶派旧报刊等第一手历史资料的大量搜集与整理的基础上,从阅读体验出发,与文本对话,论述了鸳鸯蝴蝶派这一文学流派在1909-1920年的创作风貌,嬗变轨迹,以及鸳鸯蝴蝶派作家在时代语境的激烈变动中所面临的创作心理障碍,生命体验与在对语境的调试中作出的艰难抉择,最终揭示该流派在这一时期的深层嬗变规律以及嬗变背后的根由","否"
