"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1081160295","9787532589906,7532589900","近代中国学者论日本汉学","贾菁菁","2018","chi","Book","PrintBook","Di 1 ban",3,"上海古籍出版社","Shanghai","Chinese language Study and teaching Japan,Philosophy, Chinese Study and teaching Japan,Philosophie chinoise Étude et enseignement Japon,Han xue Yan jiu Ri ben Jin dai,Chinese language Study and teaching,Philosophy, Chinese Study and teaching,Education,China Study and teaching Japan,Chine Étude et enseignement Japon,China,Japan","""近代中国学者论日本汉学""为华东师范大学李孝迁主编之""中国近代史学文献丛刊"" 之一, 由华师大青年优秀历史学导师贾菁菁编校. ""近代中国学者论日本汉学""收入了吕振羽, 童书业等70余位近代史学家关于日本汉学著作的书评或论议, 涉及日本汉学研究中政治经济, 历史地理, 文学戏曲, 书论等诸多面向, 是中国近现代史学史的一个重要横侧面, 对研究中日文化交流也具有很高的史料价值","否"
"1231599261","9787532598052,7532598055","唐人小說與民俗意象研究 : 增訂本","熊明, 1970- author","2020","chi","Book","PrintBook","Di 1 ban",5,"上海古籍出版社","Shanghai","Chinese fiction Tang dynasty, 618-907 History and criticism,Roman chinois 618-907 (Dynastie des Tang) Histoire et critique,Chinese fiction,Manners and customs,Tang Dynasty (China),China Social life and customs 221 B.C.-960 A.D,Chine Mœurs et coutumes 221 av. J.-C.-960,China,Criticism, interpretation, etc,221 B.C.-960 A.D","","否"
"1158413360","9787532595204,753259520X","王彦泓及其诗歌研究 = The study on Wang Yanhong and his poetry","耿传友, 1972- author","2020","chi","Book","PrintBook","Di 1 ban",2,"上海古籍出版社","Shanghai","Wang, Yanhong, active 16th century Criticism and interpretation,Criticism, interpretation, etc","","否"
"1043460310","9787532587438,7532587436","经史之学与两宋文学","张兴武, author","2018","chi","Book","PrintBook","Di 1 ban",2,"上海古籍出版社","Shanghai","Chinese classics History and criticism,Chinese literature Song dynasty, 960-1279 History and criticism,Classiques (Littérature chinoise) Histoire et critique,Littérature chinoise 960-1279 (Dynastie des Song) Histoire et critique,Chinese classics,Chinese literature,Historiography,Song Dynasty (China),China History Song dynasty, 960-1279 Historiography,Chine Histoire 960-1279 (Dynastie des Song) Historiographie,China,Criticism, interpretation, etc,History,960-1279","本书共十二章, 主要从三个层面探讨了经学与文学之间的关联互动: 一将道学相表里的各种价值判断和审美追求, 及所蕴涵的时代精神自由和人格自觉, 纳入文学思想史考察的范畴. 二分析了道学兴盛对诗文创作产生有积极和消极的影响, 辨正看待当代文人重学问,重议论的倾向对文学创作的利弊得失. 三具体分析了经学研究制约或影响诗文创作的因人而异的内在途径, 如范仲淹,欧阳修,尹洙,司马光"" 君子以同而异"" 的微妙分合, 以及"" 程,朱"" 与"" 苏,黄"" 之间尖锐而持久的价值观对立","否"
"1134985437","9787532593903,7532593908","唐詩艷逸品 : 唐詩中的女性書寫","楊肇祉","2019","chi","Book","PrintBook","Di 1 ban",2,"上海古籍出版社","Shanghai","Chinese poetry Tang dynasty, 618-907,Women Poetry,Flowers Poetry,Poésie chinoise 618-907 (Dynastie des Tang),Femmes Poésie,Fleurs Poésie,Chinese poetry,Flowers,Tang Dynasty (China),Women,poetry,Poetry,Poésie,618-907","杨肇祉""唐诗艳逸品""四卷, 以哈佛燕京图书馆藏最早刊行的万历刻本为本, 参照天启本和""文苑英华""等唐宋旧集和诸家别集进行校对, 又将天启本的评语悉数移入,为读者提供一个更加完善的版本","否"
"1143749387","9787532594344,7532594343","東周齊系題銘研究","孙剛, 1982- author","2019","chi","Book","PrintBook","Di 1 ban",1,"上海古籍出版社","Shanghai","Bronzes China To 221 B.C,Inscriptions, Ancient China,Inscriptions, Chinese To 221 B.C,Inscriptions antiques Chine,Inscriptions chinoises Jusqu'à 221 av. J.-C,Bronzes,Inscriptions, Ancient,Inscriptions, Chinese,China History To 221 B.C,Chine Histoire Jusqu'à 221 av. J.-C,China,History,To 221 B.C","","否"
"1306041880","9787573201294,757320129X","""岳麓書院藏秦簡(肆)""疏證","朱紅林, 1972- author","2021","chi","Book","PrintBook","Di 1 ban",2,"上海古籍出版社","Shanghai","Yuelu shu yuan Catalogs,Yuelu shu yuan,Inscriptions, Chinese History and criticism,Wooden tablets China,Inscriptions chinoises Histoire et critique,Tablettes en bois Chine,Inscriptions, Chinese,Wooden tablets,China,Catalogs,Criticism, interpretation, etc","本书稿是在""岳麓书院藏秦简(肆)""原整理者所作释文,注释的基础上,充分吸收学界今年来关于""岳麓肆""研究成果,对这批材料所做的考订校正,注解疏证,对于学界研究和利用这批材料提供了更为准确的文本和更加完备的材料.主要包括四部分:(一)新增注释.对简文中那些需要作注而没有注释的地方,进行注释.(二)补充原注.整理者已进行了注释,所注内容基本正确,但注释过于简略,不足以深入揭示所反映制度的内涵.本书稿结合原始的出土文献和传世文献资料以及学术界相关研究成果,对整理小组的注释作进一步补充说明,使整理小组的观点更加明确.(三)修正原注.整理小组的注释尚有值得商榷之处,对其进行修正,提出自己的观点及相关论据.(四)白话译文.对本卷岳麓秦简简文进行白话文翻译,力求说明简文大意,但不苛求每一个字的字义,使更多的人,包括专业人士和非专业人士,了解岳麓秦简的基本内容","否"
"1244255565","9787532598410,7532598411","汤显祖《牡丹亭》的前世今生 : 明清文人传奇文学戏剧批评 = Displacement and presentation in the Peony Pavilion : scholars' literary criticism of the Chuanqi drama in the Ming and Qing dynasties","张雪莉 (Researcher on Chinese drama), author","2020","chi","Book","PrintBook","Di 1 ban",1,"上海古籍出版社","Shanghai","Tang, Xianzu, 1550-1616,Mu dan ting (Tang, Xianzu),Chinese literature Ming dynasty, 1368-1644 History and criticism,Chinese literature Qing dynasty, 1644-1912 History and criticism,Chinese drama Ming dynasty, 1368-1644 History and criticism,Chinese drama Qing dynasty, 1644-1912 History and criticism,Littérature chinoise 1368-1644 (Dynastie des Ming) Histoire et critique,Littérature chinoise 1644-1912 (Dynastie des Qing) Histoire et critique,Théâtre chinois 1368-1644 (Dynastie des Ming) Histoire et critique,Théâtre chinois 1644-1912 (Dynastie des Qing) Histoire et critique,Chinese drama,Chinese drama Ming dynasty,Chinese literature,Chinese literature Ming dynasty,Qing Dynasty (China),Criticism, interpretation, etc,1368-1912","","否"
"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1037708927","9787532587537,7532587533","明清小说文本形态生成与演变研究","陈才训, author","2018","chi","Book","PrintBook","Di 1 ban",3,"上海古籍出版社","Shanghai","Chinese fiction Ming dynasty, 1368-1644 History and criticism,Chinese fiction Qing dynasty, 1644-1912 History and criticism,Roman chinois 1368-1644 (Dynastie des Ming) Histoire et critique,Roman chinois 1644-1912 (Dynastie des Qing) Histoire et critique,Chinese fiction,Chinese fiction Ming dynasty,Qing Dynasty (China),Criticism, interpretation, etc,1368-1912","","否"
"1125022748","9787532593255,7532593258","簡帛研究論集","廣濑薰雄, author","2019","chi","Book","PrintBook","Di 1 ban",2,"上海古籍出版社","Shanghai","Tablets (Paleography),Textile fabrics Inscriptions,Inscriptions, Chinese History and criticism,Wooden tablets China,Tablettes (Paléographie),Inscriptions chinoises Histoire et critique,Tablettes en bois Chine,wax tablets,Zhu jian Zhong guo Wen ji,Bo shu Zhong guo Wen ji,Textile fabrics,Inscriptions, Chinese,Wooden tablets,China,Inscriptions,Criticism, interpretation, etc","本書收集廣瀨薰雄先生簡帛研究方面的論文共計32篇, 分""楚簡研究"", ""秦漢簡牘研究"", ""馬王堆帛書研究"", ""秦漢律令研究"", ""簡帛醫書研究""五大部分, 集中體現了廣瀨先生在簡帛研究方面的成果","否"
"1156357868","9787532596140,7532596141","明清江南闺秀文学研究","赵厚均, 1974- author","2020","chi","Book","PrintBook","Di 1 ban",2,"上海古籍出版社","Shanghai","Chinese literature Women authors History and criticism,Chinese literature Ming dynasty, 1368-1644,Chinese literature Qing dynasty, 1644-1912,Littérature chinoise 1368-1644 (Dynastie des Ming),Littérature chinoise 1644-1912 (Dynastie des Qing),Chinese literature,Chinese literature Ming dynasty,Chinese literature Women authors,Qing Dynasty (China),Criticism, interpretation, etc,1368-1912","『本书先对江南女性文化的繁荣及其特征进行概述, 为全文之纲领。 其后从闺秀结社与文学活动、以阳湖张氏为代表的闺秀家族文化、以钱塘为代表的闺秀地域文化、闺秀文学的文化透视等角度进行深入探讨, 从中可以观照乾嘉道时期闺秀文学活动的盛况、江南闺秀家族文化的特质、地域闺秀文学的发展状况、江南闺秀创作的文化意义.』","否"
"1129257387","9787532593170,7532593177","戰國銘文分域研究","周波, author","2019","chi","Book","PrintBook","Di 1 ban",2,"上海古籍出版社","Shanghai","Inscriptions, Chinese History To 221 B.C,Chinese characters History To 221 B.C,Inscriptions chinoises Histoire Jusqu'à 221 av. J.-C,Chinois (Langue) Caractères Histoire Jusqu'à 221 av. J.-C,Chinese characters,Inscriptions, Chinese,China History Warring States, 403-221 B.C,Chine Histoire 403-221 av. J.-C. (Royaumes combattants),China,History,To 221 B.C","Summary in Chinese field only,本书是作者最近十年来有关战国铭文研究成果的汇集, 内容涉及战国文字的分域理论研究, 诸系铭文的释读及相关史地, 制度等问题.在战国铭文的分域研究方面, 除了探讨战国文字在字形写法(包括结构)及用字上存在着的较为普遍的地区性差异之外, 重点讨论了当时各国各系内部也存在的'文字异形'的现象, 并作了系统地考察和梳理.在战国文字的区系研究方面, 则分齐鲁文字, 三晋文字, 楚系文字, 燕文字, 对相关疑难铭文的释读及其相关历史, 地理, 制度等问题进行了讨论","否"
"1146580447","9787532594757,7532594750","元好问与中国诗歌传统研究 = Yuan Hao-wen (1190-1257) and the tradition of Chinese poetry","颜庆余, author","2020","chi","Book","PrintBook","Di 1 ban",2,"上海古籍出版社","Shanghai","Yuan, Haowen, 1190-1257 Criticism and interpretation,Yuan, Haowen, 1190-1257,Criticism, interpretation, etc","","否"
"1129258601","9787532593132,7532593134","中國小說文體古今演變研究","刘晓军, 1975- author","2019","chi","Book","PrintBook","Di 1 ban",2,"上海古籍出版社","Shanghai","Chinese fiction History and criticism,Roman chinois Histoire et critique,Xiao shuo yan jiu Zhong guo,Chinese fiction,Criticism, interpretation, etc","Ben shu zhi zai yi zhong guo xiao shuo wei zhong xin, yi ben tu yu jing wei bei jing, yi tong guan yan jiu wei shi jiao, dui zhong guo xiao shuo wen ti guan nian yu wen ti xing tai de fa zhan ji liu bian jin xing shu li, tan tao qi fa zhan yan jin de nei zai gui lü, cheng xian zhong guo xiao shuo wen ti zai bu tong li shi shi qi de yan bian gui ji,本书旨在以中国小说为中心,以本土语境为背景,以通观研究为视角,对中国小说文体观念与文体形态的发展及流变进行梳理,探讨其发展演进的内在规律,呈现中国小说文体在不同历史时期的演变轨迹","否"
"1065430293","9787532588466,7532588467","唐詩求是","陈尚君, author","2018","chi","Book","PrintBook","Di 1 ban",2,"上海古籍出版社","Shanghai","Chinese poetry Tang dynasty, 618-907 History and criticism,Poésie chinoise 618-907 (Dynastie des Tang) Histoire et critique,Chinese poetry,Tang Dynasty (China),Criticism, interpretation, etc,618-907","陈尚君教授浸淫唐代文献研究多年, 将史学方法引入文学研究, 在作者生平, 作品真伪, 文本还原, 事实阐述等方面均有重大突破.本书为其多年来唐诗研究论文之结集, 分为四个单元:一是以""全唐诗""及补遗为中心的专论, 包括若干唐诗通说通考;二是作者专题, 含有生平考订, 作品甄辨及流布研究和注本评述;三是专书研究, 涉及唐诗选本, 诗评, 本事的考释与辨伪;四是唐诗文献叙录, 分为隋唐五代文学的基本典籍, 隋唐五代文学与历史文献, 日本汉籍中的唐代文学文献等, 多有唐代文献研究的指津之论","否"
"1080341771","9787532590179,7532590178","盛唐散文研究 = The study on the prose in glorious period of Tang dynasty","胡燕, author","2018","chi","Book","PrintBook","Di 1 ban",2,"上海古籍出版社","Shanghai","Chinese essays Tang dynasty, 618-907 History and criticism,Essais chinois 618-907 (Dynastie des Tang) Histoire et critique,Chinese essays,Tang Dynasty (China),Criticism, interpretation, etc,618-907","","否"
"1126213801","9787532593354,7532593355","南朝学术与文论","袁济喜, author","2019","chi","Book","PrintBook","Di 1 ban",2,"上海古籍出版社","Shanghai","Chinese literature 220-589 History and criticism,Littérature chinoise 220-589 Histoire et critique,Chinese literature,Criticism, interpretation, etc,220-589","","否"
"1129258473","9787532593477,7532593479","清编全唐文研究","夏婧, author","2019","chi","Book","PrintBook","Di 1 ban",2,"上海古籍出版社","Shanghai","Quan Tang wen,Chinese literature Tang dynasty, 618-907,Chinese literature Five dynasties and the Ten kingdoms, 907-979,Littérature chinoise 618-907 (Dynastie des Tang),Littérature chinoise 907-979 (Les Cinq Dynasties et les Dix Royaumes),Chinese literature,Chinese literature Five dynasties and the Ten kingdoms,Tang Dynasty (China),618-979","","否"
"1223017856","9787532596560,7532596567","商周青銅器銘文暨图像集成三編","吴镇烽, 1940- compiler","2020","chi","Book","PrintBook","Di 1 ban",1,"上海古籍出版社","Shanghai","Inscriptions, Chinese,Bronzes, Chinese To 221 B.C,Inscriptions chinoises,Bronzes chinois Jusqu'à 221 av. J.-C,Antiquities,Bronzes, Chinese,China Antiquities,Chine Antiquités,China,To 221 B.C","","否"
