"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1080342814","9787301298442,7301298447","晚清民国时期南北官话语法差异研究 = WanQing Minguo shiqi nanbei guanhua yufa chayi yanjiu","翟贇, author","2018","chi","Book","PrintBook","Di 1 ban",3,"北京大學出版社","Beijing Shi","Mandarin dialects,Chinese language Grammar, Comparative,Chinese language Grammar,Chinois (Langue) Grammaire comparée,Chinois (Langue) Grammaire","翟贇著的""晚清民国时期南北官话语法差异研究(精)""基于大规模语料库, 利用本土和域外文献, 系统地比较晚清民国时期南北官话, 考察南北官话在语法方面存在的差异, 分析南北官话在转换, 交融时期的语言接触及区别特征的渗透情况, 进而观照现代汉语普通话对晚清南北官话的传承. 通过本书的研究, 不仅有助于揭示南北官话差异, 展示汉语语法在南北官话的历史传承中分化与融合的历史分布面貌, 还有利于深化对现代汉语的认识, 更好地解释现代汉语普通话中并存的语言现象. 此外, 区分南北官话的历史层次, 也为学界解决一些有争议的问题提供一个新的研究视角","否"
"1048448379","9787301294390,7301294395","1930年代的沪上文学风景 = 1930 niandai de Hushang wenxue fengjing","吴晓东, 1965- author","2018","chi","Book","PrintBook","Di 1 ban",3,"北京大学出版社","Beijing Shi","Chinese literature China Shanghai History and criticism,Chinese literature 20th century History and criticism,Littérature chinoise Chine Shanghai Histoire et critique,Littérature chinoise 20e siècle Histoire et critique,Di fang wen xue shi Xian dai wen xue shi Wen xue shi yan jiu Shang hai,Chinese literature,China Shanghai,Criticism, interpretation, etc,1900-1999","In Chinese field only,在中国现代文学发展史上, 1930年代文学是"" 五四"" 以来的第二个文学高峰, 无论在内容,形式以及创作方法等方面, 都有明显的变化和发展. 新民主主义革命时代的特色, 在创作上是一开始就有鲜明表现的. 不仅白话的形式本身是一个巨大的革命, 促使文学和人民群众大大接近了一步; 而且在作品内容上, 也具有不同于旧民主主义文学的崭新特点. 特别是沪上文学, 是这一时期的代表. 1930年代的上海充分表征了现代中国的现代性甚至未来性, 同时也呈现出"" 东方的巴黎"" ,"" 冒险家的乐园"" 等半殖民地的驳杂性. 海派文学也因此表现出前所未有的丰富性, 并突出体现为"" 文学生产与流通一体化"" 的文学图景. 本书涉及重要的作家作品, 及当时的重要资料, 全景式展示了沪上文学风景","否"
"1081091159","9787301300299,7301300298","词科与南宋文学 = The cike imperial examination and Southern Song literary culture = Cike yu nanSong wenxue","管琴, author","2018","chi","Book","PrintBook","Di 1 ban",3,"北京大学出版社","Beijing","Chinese literature Song dynasty, 960-1279 History and criticism,Civil service China Examinations,Littérature chinoise 960-1279 (Dynastie des Song) Histoire et critique,Fonction publique Chine Examens,Ke ju zhi du Guan xi Gu dian wen xue yan jiu Zhong guo Nan song,Chinese literature,Civil service,Song Dynasty (China),China Officials and employees Selection and appointment History,China,Criticism, interpretation, etc,Examinations,History,960-1279","Detailed summary in vernacular field,""词科与南宋文学""首次以词科为题, 考察宋代词科考试与南宋文学之间的关联. 全书分六章进行论述, 主要内容包括: 系统地梳理词科的源流与设置, 讨论"" 词学"" 的内涵及其在宋代发生的变化; 通过南宋各阶段掖垣文学的分析, 论述南宋词科入等人士的文学实践及词科与南宋骈文发展的内部关联; 从南宋中后期的"" 词科体"" "" 词科习气"" 等批评入手, 探讨这一时期文学批评的走向; 通过对王应麟""词学指南""的考察, 分析这样一部词学写作的集大成之作与南宋后期文章学观念的关系; 从文学的外部研究着眼, 厘清了宋代词学与理学的诸多问题, 等等. 本书力图通过研究词科制度与宋代文学之间各个层面的关联, 将南宋的文学形态与北宋的不同之处昭示出来, 从全新的角度, 描绘出南宋文学史暗潮涌动的真实图景","否"
"1037631050","9787301292808,7301292805","无法终结的现代性 : 中国文学的当代境遇 = Wufa zhongjie de xiandaixing : Zhongguo wenxue de dangdai jingyu","陈晓明, 1959- author","2018","chi","Book","PrintBook","Di 1 ban",1,"北京大学出版社","Beijing","Chinese literature 20th century History and criticism,Chinese literature 21st century History and criticism,Littérature chinoise 20e siècle Histoire et critique,Littérature chinoise 21e siècle Histoire et critique,Chinese literature,Criticism, interpretation, etc,1900-2099","","否"
"1080426468","9787301299234,7301299230","视角与方法 : 中国文学史探索","蒋寅, 1959- author","2018","chi","Book","PrintBook","Di 1 ban",3,"北京大学出版社","Beijing Shi","Chinese literature History and criticism,Littérature chinoise Histoire et critique,Zhong guo wen xue Wen xue shi yan jiu,Chinese literature,Criticism, interpretation, etc","本书是作者在中国文学史研究领域的经验总结. 全书以三十一个个案为基础, 涉及文学史分期, 古典文学的精神史意义, 文学形态的理论体系, 文学生态, 文体演变, 文学接受, 文学艺术, 写作范式, 文学传承等方面, 以探寻文学史研究的视角和方法","否"
"1050364736","9787301295021,7301295022","进化, 革命与复仇 : ""政治鲁迅""的诞生 = Evolution, revolution and revenge : Lu Xun's political vision","钟诚, author","2018","chi","Book","PrintBook","Di 1 ban",3,"北京大学出版社","Beijing Shi","Lu, Xun, 1881-1936 Criticism and interpretation,Lu, Xun, 1881-1936,Politics and literature,Politique et littérature,Criticism, interpretation, etc","鲁学界一直有从"" 文学鲁迅"" 到"" 政治鲁迅"" 的研究呼吁, 但目前"" 政治鲁迅"" 研究多是基于文化政治的视野而展开, 缺少比较系统的,有深度的政治哲学的分析路径. 林毓生教授2006年来北大访问时我曾去拜访他, 他提及鲁迅政治观的独特性和复杂性, 值得深入研究, 这也是促成我后来的博士论文""鲁迅政治观研究""(北京大学, 2010年)产生的一个契机. 这次对原来的博士论文做了系统的修改","否"
"1057662232","9787301297230,7301297238","基于清后期至民国初期北京话文献语料的个案研究","陈晓 (Linguist), author","2018","chi","Book","PrintBook","Di 1 ban",3,"北京大學出版社","Beijing Shi","Mandarin dialects China Beijing History 19th century,Bei jing hua Jin dai Shi liao,Mandarin dialects,China Beijing,History,1800-1899","本书内容主要包括以下几个方面: 1, 概括评价了国内外学者对近代北京话的研究成果. 2, 对清后期至民初的诸多社会变化进行了介绍. 3, 对在此社会背景下出现的各种反映北京口语的文献进行了梳理介绍. 4, 对清后期民初的语法现象进行了梳理. 5, 对清后期以后产生的一些新副词进行了梳理. 6, 对清后期以来北京话的语音情况进行了梳理","否"
"1101560955","9787301302095,7301302096","诗人革命家 : 抗战时期的郭沫若 = Shiren gemingjia : kangzhan shiqi de Guo Moruo","刘奎, 1985- author","2019","chi","Book","PrintBook","Di 1 ban",1,"北京大学出版社","Beijing Shi","Guo, Moruo, 1892-1978 Criticism and interpretation,Guo, Moruo, 1892-1978,Criticism, interpretation, etc","","否"
"1100335247","9787301303405,7301303408","生态中国 : 文学呈现与跨文化研究 = Eco-China : literary presentation and cross-cultural studies","龙其林, 1981- author","2019","chi","Book","PrintBook","Di 1 ban",3,"北京大学出版社","Beijing Shi","Chinese literature 21st century History and criticism,Ecology in literature,Environmental literature China History and criticism,Littérature chinoise 21e siècle Histoire et critique,Environmental literature,Chinese literature,Ecology,China,Criticism, interpretation, etc,2000-2099","新时期以来, 中国社会的自然环境, 社会环境和经济条件发生了重要转型, 社会剧变中的中国人寻找精神依赖和文化根基的迫切心理, 以及生态文学这一题材本身所具有的的丰富内涵, 使得中国当代生态文学呈现出一种异常迅猛的发展态势, 极大地促进了中国文学自身的发展.中国当代生态文学历经政治, 经济与文化诸多因素影响, 绵延成新时期文学发展过程中蔚为大观的文学现象.本书立足于当下本土生态文学创作的实绩, 运用跨文化比较研究的方法, 对中国当代的生态文学进行整体性的审视, 具有很强的现实意义和理论价值","否"
"1133126039","9787301308738,7301308736","域外稽古录 : 东亚汉籍与中国古典文学研究综论","卞东波, author","2019","chi","Book","PrintBook","Di 1 ban",3,"北京大学出版社","Beijing","Chinese literature East Asia History and criticism,Chinese classics Study and teaching East Asia,Chinese literature History and criticism,Chinese imprints East Asia,Littérature chinoise Histoire et critique,Chinese classics Study and teaching,Chinese imprints,Chinese literature,East Asia,Criticism, interpretation, etc","东亚汉籍是中国古典学研究的一个新的学术增长点.本书尝试从东亚汉籍的视角对中国古典文学进行全新的观照, 并从中国文集的日本古钞本, 唐宋诗日本古注本, 东亚汉文学三个维度具体呈现东亚汉籍对于中国古典文学研究的意义.本书不仅向学术界介绍了作者在海外发现的古典文学研究的新资料, 也试图多方面展现东亚汉籍研究与中国古典文学研究的视域融合, 观察古典文本在东亚汉文学流传中的不同面向, 其论域涉及东亚的""诗经""学, ""文选""学, '寒山热', 拟代文, 文章学以及文人雅集.本书是东亚汉籍与中国古典文学综合研究的新作, 对于中国古典文学研究, 东亚文化交流研究均有参考价值","否"
"1102415543","9787301301883,730130188X","20世纪中国文学史研究观念的演变 = 20 shiji Zhongguo wenxueshi yanjiu guannian de yanbian","蒋原伦, author","2019","chi","Book","PrintBook","Di 1 ban",3,"北京大学出版社","Beijing Shi","Chinese literature 20th century History and criticism,Littérature chinoise 20e siècle Histoire et critique,Zhong guo wen xue Xian dai wen xue shi Wen xue shi yan jiu,Zhong guo wen xue Dang dai wen xue Wen xue shi yan jiu,Chinese literature,Criticism, interpretation, etc,1900-1999","本书梳理了纯文学史观, 反映论文学史观, 心灵史文学史观, 情感论文学史观四种文学史模式,进而分析其背后的文化思潮与政治历史原因","否"
"1135244786","9787301301142,7301301146","在欲望与审美之间 : 20世纪八九十年代台湾女性小说的欲望书写 = Zai yuwang yu shenmei zhijian : ershi shiji bajiushi niandai Taiwan nvxing xiaoshuo de yuwang shuxie","艾尤, author","2019","chi","Book","PrintBook","Di 1 ban",2,"北京大學出版社","Beijing Shi","Chinese fiction Women authors History and criticism,Chinese fiction Taiwan History and criticism,Chinese fiction 20th century History and criticism,Roman chinois Taiwan Histoire et critique,Roman chinois 20e siècle Histoire et critique,Chinese fiction,Chinese fiction Women authors,Taiwan,Criticism, interpretation, etc,1900-1999","Detailed summary in vernacular field","否"
"1297822887","9787301326855,7301326858","20 世纪中国科幻小说史 = History of Chinese science fiction in the 20th century = 20 shiji Zhongguo kehuan xiaoshuoshi","吴岩","2022","chi","Book","PrintBook","Di 1 ban",2,"北京大学出版社","Beijing Shi","Science fiction, Chinese History and criticism,Chinese fiction 20th century History and criticism,Roman chinois 20e siècle Histoire et critique,Chinese fiction,Science fiction, Chinese,Criticism, interpretation, etc,1900-1999","","否"
"1107790134","9787301300541,7301300549","清代晏欧三家词研究与传承史论 = On the study and inheritance history of Yan-Ou Ci-poetry in the Qing dynasty","顾宝林, author","2018","chi","Book","PrintBook","Di 1 ban",3,"北京大學出版社","Beijing Shi","Ci (Chinese poetry) History and criticism,Chinese poetry Song dynasty, 960-1279 History and criticism,Ci (Poésie chinoise) Histoire et critique,Poésie chinoise 960-1279 (Dynastie des Song) Histoire et critique,Chinese poetry,Ci (Chinese poetry),Song Dynasty (China),Criticism, interpretation, etc,960-1279","Summary in vernacular field only,该成果对晏欧三家词在清代的研究与传承情况 做了梳理, 晏欧三人是宋代词学发展的杰出人物, 尤其是晏殊和欧阳修, 上接南唐词风遗绪, 下传苏轼, 晏几道, 秦少游等人, 承前启后. 本文稿对这批宋词巨匠在词学中兴的清代近三百 年的研究传承动态过程进行阐述并讨论, 着重关注清代词学群体与流派争鸣中, 晏欧三家词所处的地位和影响以及清人对他们的 研究, 接受风貌和特征, 规律和原因等. 从此角度契入, 既可以看到动态的, 立体的清代晏欧三家词研究传承的过程, 也可以借此一窥清代词学承续与超越前代词学的 发展历程和中国古代传统词学演变终结而走向现 代词学之前夜的进程轨迹, 因而具有一定的理论认识意义","否"
